Visit_ID,Historical Date,Modern Date,Inn,Inn_ID,Visitor,Guest_ID,Filename
324,3 Novembre 1780,1780-01-03,ADLER,3,Hr. Johann Stampfer aus Tyrol f. 3. 1 Landl. 3 Handw.,324,0170.txt
325,3 Novembre 1780,1780-01-03,HIRSCHEN,4,Hr. Michael Kern von Bamberg f. 3. Musie. Hr. Leonhard Fornaro von Langenfee. Hr. Mich. Winckler v. Schleitlingen. f. 3. Hr. Augustin Steiner aus Tyrol. Jacob Meyer aus dem Muenthal.,325,0170.txt
326,3 Novembre 1780,1780-01-03,LEUEN,8,Hr Schäfer aus Böhmer. 1 Französischer Sergent. & 2 Recruten. 4 Handw. ROESSLI 2 Landl. 1 Handw.,326,0170.txt
327,3 Novembre 1780,1780-01-03,SCHWANEN,6,Hr. Koch von Dieffenhoffen.,327,0170.txt
328,5 Novembre 1780,1780-01-05,SCHWERDT,1,Hr. Landfchreiber Jenuer aus dem Freyamt. Landfchreiber Stedler von Lentzburg. Hr. Fehr von Bern. Layer von Colmar f. 2. Carlis de Modena. Hr. Addè. von Mannheim. Hr. Kreich v. Tubingen Musicus. Wagner von Trielte.,328,0172.txt
329,5 Novembre 1780,1780-01-05,STORCHEN,2,Hr. Benjamin Wolff von Mannheim f. 2.,329,0172.txt
330,5 Novembre 1780,1780-01-05,ADLER,3,Hr. Johann Stampfer aus Tyrol f. 3. Sulzer von Winterthur. Peter von Peurthalen. Singer von Stein. 3. Landl.,330,0172.txt
331,5 Novembre 1780,1780-01-05,RAABEN,5,Hr. Bernhardt Weber von Schaffhausen f. 2. Ein Flaweiler Fuhrmann. 7 Landl. 2 Handw.,331,0172.txt
332,5 Novembre 1780,1780-01-05,LEUEN,8,Hr Schäfer aus Böhmen. 8 Handw. 2 Landl.,332,0172.txt
333,5 Novembre 1780,1780-01-05,ROESSLI,7,Ein St. Galler Fuhrmann. 2 Landl. 2 Handw. SCHWANEN Hr. Ziegler von Winterthur f. 2. 8 Landl.,333,0172.txt
334,6 Novembre 1780,1780-01-06,SCHWERDT,1,Mr. Forell de Geneve. Joslin von Basel. Fehr von Bern. Spiegel von Rapperschweil. Leyer von Colmar f. 2. Carli de Modena. Hr. Adde. von Mannheim. Hr. Kreich v. Tübingen Musicus.,334,0174.txt
335,6 Novembre 1780,1780-01-06,STORCHEN,2,Hr. Benjamin Wolff von Mannheim f. 2. Fürsprech Widmer von Sarnenstorff. Amb. Anselmalz von Tübingen.,335,0174.txt
336,6 Novembre 1780,1780-01-06,ADLER,3,Hr. Johann Stampfer aus Tyrol f. 3. 6 Landl. 2 Handw.,336,0174.txt
337,6 Novembre 1780,1780-01-06,HIRSCHEN,4,Hr. Michael Kern von Bamberg f. 2. Musie. Leonhard Fornaro von Langensee. Hr. Mich. Winckler v. Schleitlingen. f. 3. Hr. Augustin Steiner aus Tyrol. 3 Landl. 12 Pilger. 3 Hanew.,337,0174.txt
338,6 Novembre 1780,1780-01-06,RAABEN,5,Hr. Bernhardt Weber von Schaffhausen f. 2. Tschudj von Glarus. Jof. Enz von Bätzenheit.,338,0174.txt
339,6 Novembre 1780,1780-01-06,LEUEN,8,Hr Schäfer aus Böhmen. Ein Französischer Recroute.,339,0174.txt
340,6 Novembre 1780,1780-01-06,ROESSLI,7,Mr. Simon Cros de Savoye. 5 Landl. 4 Handw.,340,0174.txt
341,6 Novembre 1780,1780-01-06,SCHWANEN,6,6 Landl.,341,0174.txt
342,7 Novembre 1780,1780-01-07,SCHWERDT,1,Mr. Borell de Geneve. Iſelin von Baſel. Fehr von Bern. Spiegel von Rapperſchweil. Layer von Colmar ſ. 2. Carlis de Modena. Hr. Addè. von Mannheim. Hr. Kreich v. Tübingen Musicus. Haubtmann Khuon. Hr. Lieutenant Khuon. Galliner Voluntair. Sämtliche vom Regſin. Royal. Allemande in Sardiniſchen Dienſten. Labhardt von Kauffbayern. Neuffer von Leutkirch. Miller von Lindau.,342,0176.txt
343,7 Novembre 1780,1780-01-07,STORCHEN,2,Hr. Benjamin Wolff von Mannheim ſ. 2. 4 Handw.,343,0176.txt
344,7 Novembre 1780,1780-01-07,ADLER,3,Hr. Johann Stampfer aus Tyrol ſ. 2. Joſeph Beſoignez d'Auvergne ſ. 2. 2 Landl. 2 Handw.,344,0176.txt
345,7 Novembre 1780,1780-01-07,HIRSCHEN,4,Hr. Michael Kern von Bamberg ſ. 3. Muſic. Leonhard Fornaro von Langenſee. Hr. Mich. Winckler v. Schlettingen. ſ. 3. Hr. Auguſtin Steiner aus Tyrol.,345,0176.txt
346,7 Novembre 1780,1780-01-07,RAABEN,5,Hr. Truttmann von Schweiz. Rietter von Winterthur,346,0176.txt
347,7 Novembre 1780,1780-01-07,RAABEN,5,& 2 Kutſcher.,347,0176.txt
348,7 Novembre 1780,1780-01-07,LEUEN,8,Hr Schäfer aus Böhmen,348,0176.txt
349,7 Novembre 1780,1780-01-07,LEUEN,8,Frz. Joſ. Kauffmann von Fullenbach.,349,0176.txt
350,7 Novembre 1780,1780-01-07,ROESSLI,7,Mr Simon Gros de Savoye. 7 Landl. SCHWANEN Ein Kutſcher von Schaffhauſen.,350,0176.txt
351,9 Novembre 1780,1780-01-09,STORCHEN,2,Hr. Pfau v. Schaffhausen f. 2. 7 Schwaben. Jacob Meyer von Baltenschweil f. 2.,351,0180.txt
352,9 Novembre 1780,1780-01-09,ADLER,3,16 Schwaben. 10 Landl.,352,0180.txt
353,9 Novembre 1780,1780-01-09,HIRSCHEN,4,Hr. Michael Kern von Bamberg f. 3. Music. Madm. Françoise Dolet de Belfort f. 2. 3 Handw. 3 Landl. 10 Schwaben.,353,0180.txt
354,9 Novembre 1780,1780-01-09,RAABEN,5,Hr. Truttmann von Schweiz. Baron Tschudj von Zurzach. Bodmer von Wälfflingen. Beglinger von Glarus f. 3. Brämj von Rapperschweil. Hartmann von Nürnberg. 4 Landl.,354,0180.txt
355,9 Novembre 1780,1780-01-09,LEUEN,8,Hr Schäfer aus Böhmen. Perrola de Savoye. 5 Landl. 2 Handw.,355,0180.txt
356,9 Novembre 1780,1780-01-09,ROESSLI,7,Mr. Morell de Savoye. 3 Brissguer Tuchhändler. 8 Landl. 1 Handw. SCHWANEN Hr. Fuchs von Lucern f. 4. Joh. Schmid von Hizkirch f. 2. 5 Landl.,356,0180.txt
357,10 Novembre 1780,1780-01-10,SCHWERDT,1,Mr. Borell de Geneve. Hr. Iselin von Basel. Hr. Layer von Colmar f. 2. Doctor Hubert von Gaiss. Langl: de. Mr. Desouscecret.de Lyon. Bidermann von Winterthur. Develly Mr. Friederic Mr. Jain de Geneve. Haubtm. Bar. v. Rothenthal in Kayf. Dienften. Madm. Garnier de Paris. Hr. Kreich v. Tübingen Musicus. STÖRCHEN. Hr. Benjamin Wolff von Manheim f. 2. Casp. Ehrismann von Biel. Leontj Süss aus dem Entlibuch. Ein Postillion von Waldtshut. 4 Handw. 3 Landl.,357,0182.txt
358,10 Novembre 1780,1780-01-10,ADLER,3,Hr. Johann Stampfer aus Tyrol f. 3. Georg Schlatter von Fillingen f. 3. Rosina Wildin von Stetten. 2 Schwaben. 2 Landl.,358,0182.txt
359,10 Novembre 1780,1780-01-10,RAABEN,5,Hr. Baron Tschudj von Zurzach. Major Tschudj von Glarus. Ulrich Schweitzer von Ebm f. 1 Holländischer Soldat. 14 Landl.,359,0182.txt
360,10 Novembre 1780,1780-01-10,LEUEN,8,Hr. David Bachmann von Stettfort. 2 Landl.,360,0182.txt
361,10 Novembre 1780,1780-01-10,ROESSLI,7,Mr. Morell de Savoya. Hr. Berchtold aus Tyrol. Müller Fofter von Wurmspach. 14 Landl. Chrift. Streff von Duttlingen f. 2. Haas v. Hornberg. Hr. Bruder v. Rastatt.,361,0182.txt
362,10 Novembre 1780,1780-01-10,SCHWANEN,6,Hr. Joseph Schmid v. Hizkrch. 9 Landl. Däppeler von Tägerfolden f. 3. Adam Fischler von Dieffenhoffen.,362,0182.txt
363,12 Novembre 1780,1780-01-12,SCHWERDT,1,Mr. Borell Mr. Jain Hr. Develay de Geneve. Doctor Gruber von Gaiss. Stadtschreiber Sultzer. Hr. Amtmann Hegner. beyde von Winterthur. Robert. Mr. Rudolph de Barleduc. Leonhardt von Müllhausen. Fehr von Frauenfeld. Krauss Virtuos von Ulm. Bayer Musicus aus Tyrol f. 2. Mr. Desouslecret. de Lyon. Hauptm. Bar. v. Rothenthal in Kayf. Diensten. Kreich Hr. Doctor Seeger von Tübingen.,363,0184.txt
364,12 Novembre 1780,1780-01-12,STORCHEN,2,Hr. Benjamin Wolff von Mannheim f. 2. Jacob Pfund von Unter-Hallau. 3 St. Galler Fuhrleuth. 4 Landl.,364,0184.txt
365,12 Novembre 1780,1780-01-12,ADLER,3,Hr. Johann Stampfer aus Tyrol f. 3.,365,0184.txt
366,12 Novembre 1780,1780-01-12,HIRSCHEN,4,Hr. Michael Kern von Bamberg f. 3. Music. Hr. Mich. Winckler v. Schlettingen. f. 3. Rudolph Rahn von St. Gallen. Leopold Bruder von Rastadt. 4 Handw. 8 Landl. 3 Schwaben.,366,0184.txt
367,12 Novembre 1780,1780-01-12,RAABEN,5,Hr. Pfau von Winterthur.,367,0184.txt
368,12 Novembre 1780,1780-01-12,LEUEN,8,1 Französischer Soldat & 1 Recroüt. 3 Handw.,368,0184.txt
369,12 Novembre 1780,1780-01-12,ROESSLI,7,Mr. Bastard de Strasburg. Calandre de Turin. 2 Handw. 9 Landl.,369,0184.txt
370,12 Novembre 1780,1780-01-12,SCHWANEN,6,Hr. Joseph Schmid v. Hizkirch. Ziegler von Winterthur. Huber von Diessenhossen. 3 Landl.,370,0184.txt
371,13 Novembre 1780,1780-01-13,STORCHEN,2,Hr. Benjamin Wolff von Mannheim ſ. 2. Jacob Pfund von Unter-Hallau. Amb. Anſelmalz von Dillingen.,371,0186.txt
372,13 Novembre 1780,1780-01-13,ADLER,3,Hr. Johann Stampf r aus Tyrol ſ. 3. 3 Handw.,372,0186.txt
373,13 Novembre 1780,1780-01-13,HIRSCHEN,4,Hr. Michael Kern von Bamberg ſ. 3. Muſic. Hr. Mich. Winckler v. Schlettlingen. ſ. 3. Leonhard Fornaro von Langenſee. Hr. Auguſtin Steiner aus Tyrol. Joſ. Stirnimann von Rheiden ſ. 2. 4 Landl.,373,0186.txt
374,13 Novembre 1780,1780-01-13,RAABEN,5,Hr. Sulzer von Winterthur. Bodmer von Wülfflingen ſ. 3. Truttmann von Schweiz. 4 Leipziger Fuhrleuth. ROESSLI Mr. Baſtard de Strasburg. Calandré de Turin. Leopold Bruder von Raſtatt. Joſeph von Moos von Lucern. 2 Handw. 2 Landl. SCHWANEN Hr. Jacob Leo von Mellingen. Ein Landmann.,374,0186.txt
375,14 Novembre 1780,1780-01-14,SCHWERDT,1,Mr. Borell Mr. Jain Hr. Develay de Geneve. Doctor Gruber von Gaifs f. 2. Fehr von Frauenfeld. Kraufs Virtuos von Ulm. Bayer Musicus aus Tyrol f. 2. Mr. Desousecret. de Lyon. Hauptm. Bar. v. Rothenthal in Kayf. Diensten. Kreich Hr. Doctor Seeger von Tübingen. Lötzleck von Lahr. Stoferscht von Lübeck. Ognibene. Mr. Calla Piccola di Pergine. Freyhoffer von Kirchberg.,375,0188.txt
376,14 Novembre 1780,1780-01-14,STORCHEN,2,Hr. Benjamin Wolff von Mannheim f. 2. Jacob Pfund von Unter-Hallau. Jof. Hudel von Bremgarten f. 2. Sebast. Hunziker von Leimbach. Joh. Rauch von Landau.,376,0188.txt
377,14 Novembre 1780,1780-01-14,ADLER,3,Hr. Jacob Clement von Regenspurg f. 2. Ammann Kesselring von Märstetten. Marianne Mossner v. Schaffhausen. 6 Landl.,377,0188.txt
378,14 Novembre 1780,1780-01-14,HIRSCHEN,4,Hr. Jof. Stirnimann von Rheiden f. 2. 4 Landl. Leonold Brucker von Raitatt. Mich. Hierholzer aus dem Schwarzwald.,378,0188.txt
379,14 Novembre 1780,1780-01-14,RAABEN,5,Hr. Bodmer von Wülfflingen f. 3. Truttmann von Schweitz. 4 Leipziger Fuhrleuth.,379,0188.txt
380,14 Novembre 1780,1780-01-14,LEUEN,8,Hr. Samuel Müller von Lenzburg. 10 Landl. Uhlmann von Augspurg. 6 Handw. 5 Holländische Sergenten. & 18 Recrouten. 1 Französischer Sergent & 2 Recroutes. RÖSSLI. Hr. Sulzer von Winterthur. Mr. Bastard de Strasburg. Hr. Calandre de Turin. Aloisi Brändli von Eschenbach. f. 2.,380,0188.txt
381,14 Novembre 1780,1780-01-14,SCHWANEN,6,10 Holländische Recrouten 4 Landl.,381,0188.txt
382,15 Novembre 1780,1780-01-15,SCHWERDT,1,Mr. Jain Hr. Develay de Geneve. Doctor Gruber von Gais f. 2. Kraufs Virtuos von Ulm. Bayer Muficus aus Tyrol f. 2. Mr. Desoufecret. de Lyon. Doctor Seeger von Tubingen. Ognibene. Mr. Caffa Piccola di Pergine. Freyhoffer von Kirchberg. Mela von Maynz. 2. Thränier.,382,0190.txt
383,15 Novembre 1780,1780-01-15,STORCHEN,2,Hr. Benjamin Wolff von Mannheim f. 2. Jacob Pfund von Unter- allau. 2 Landl.,383,0190.txt
384,15 Novembre 1780,1780-01-15,ADLER,3,Hr. Johann Stampfer aus Tyrol f. 3. Ammann Kefselring von Märftetten. Marianne Mofiner v. Schaffhausen. 4 Landl.,384,0190.txt
385,15 Novembre 1780,1780-01-15,HIRSCHEN,4,Hr. Auguftin Steigner aus Tyrol. Hr. Michael Kern von Bamberg f. 3. Mufc. Hr. Mich. Winckler v. Schlettlingen. f. 3. Leonhard Fornaro von Langenfee. 3 Handw. 3 Landl.,385,0190.txt
386,15 Novembre 1780,1780-01-15,LEUEN,8,Hr. Keusch von Merlschwanden. 2 Landl. 1 Handw.,386,0190.txt
387,15 Novembre 1780,1780-01-15,ROESSLI,7,Hr. Gottfried Fofter von Uetwellen f. 5.,387,0190.txt
388,15 Novembre 1780,1780-01-15,SCHWANEN,6,Hs. Ulrich Fromherz f. 2. Joseph Schmid von Hizkirch. 6 Landl.,388,0190.txt
389,16 Novembre 1780,1780-01-16,SCHWERDT,1,Mr. Jain Hr. Develay de Geneve. Doctor Gruber von Gaifs f. 2. Kraufs Virtuos von Ulm. Bayer Muficus aus Tyrol f. 2. Mr. Desouslecret. de Lyon. Ognibene. Mr. Caffa Piccola di Pergine. Freyhoffer von Kirchberg. de La rozierre d'Amiens.,389,0192.txt
390,16 Novembre 1780,1780-01-16,STORCHEN,2,Hr. Benjamin Wolff von Mannheim f. 2. Jacob Pfund von Unter-Hallau. 24 Schwaben.,390,0192.txt
391,16 Novembre 1780,1780-01-16,ADLER,3,Hr. Johann Stampfer aus Tyrol f. 3. Claube Toutlieu de St. Etienne. 4 Handw. 5 Landl. 12 Schwaben.,391,0192.txt
392,16 Novembre 1780,1780-01-16,RAABEN,5,Hr. Legler von Glarus. Buehl von Kayserftuhf. 2 Leipziger Fuhrleuth. 9 Landl.,392,0192.txt
393,16 Novembre 1780,1780-01-16,LEUEN,8,4 Landl. 1 Handw. ROESSLI Ein Frankfuhrter Fuhrmann. SCHWANEN Hr. Huber von Dieffenhofen. Joseph Schmid von Hizkirch f. 3 4 Landl.,393,0192.txt
394,17 Novembre 1780,1780-01-17,SCHWERDT,1,Mr. Jain Hr. Develay de Geneve,394,0194.txt
395,17 Novembre 1780,1780-01-17,SCHWERDT,1,Doctor Gruber von Gails f. 2,395,0194.txt
396,17 Novembre 1780,1780-01-17,SCHWERDT,1,Kaufs Virtuos von Ulm,396,0194.txt
397,17 Novembre 1780,1780-01-17,SCHWERDT,1,Mr. Desouslecret. de Lyon,397,0194.txt
398,17 Novembre 1780,1780-01-17,SCHWERDT,1,Oglibone Mr. Caffa Piccola di Pergine,398,0194.txt
399,17 Novembre 1780,1780-01-17,SCHWERDT,1,de Larozierre d'Amiens,399,0194.txt
400,17 Novembre 1780,1780-01-17,SCHWERDT,1,Faesch von Basel.,400,0194.txt
401,17 Novembre 1780,1780-01-17,STORCHEN,2,Hr. Benjamin Wolff von Mannheim f. 2,401,0194.txt
402,17 Novembre 1780,1780-01-17,STORCHEN,2,Jacob Meyer von Gehrweil f. 2.,402,0194.txt
403,17 Novembre 1780,1780-01-17,ADLER,3,Hr. Johann Stampfer aus Tyrol f. 3,403,0194.txt
404,17 Novembre 1780,1780-01-17,ADLER,3,Claude Toutlieu de St. Etienne.,404,0194.txt
405,17 Novembre 1780,1780-01-17,RAABEN,5,Hr. Siebenmann von Arau,405,0194.txt
406,17 Novembre 1780,1780-01-17,RAABEN,5,Jof. Gehnn von Kuchenbach,406,0194.txt
407,17 Novembre 1780,1780-01-17,RAABEN,5,Jacob Hartmann von Wattweil.,407,0194.txt
408,17 Novembre 1780,1780-01-17,LEUEN,8,Ein Französischer Soldat,408,0194.txt
409,17 Novembre 1780,1780-01-17,LEUEN,8,2 Landl. 1 Handw.,409,0194.txt
410,17 Novembre 1780,1780-01-17,ROESSLI,7,Hr. Berchtold aus Tyrol. Anton Barretti de Milan,410,0194.txt
411,17 Novembre 1780,1780-01-17,ROESSLI,7,2 Risgäuer Buchhändlr. Ein Frankfurter Fuhrmann. 9 Landl.,411,0194.txt
412,17 Novembre 1780,1780-01-17,SCHWANEN,6,Hr. Joh. Grob von Liechtenfteg. 4 Landl.,412,0194.txt
413,19 Novembre 1780,1780-01-19,SCHWERDT,1,Mr. Jain Hr. Develay de Geneve. Doctor Gruber von Gaifs f. 2. Kraufs Virtuos von Ulm. Mr. Desousfecret. de Lyon. Ognibene. Mr. Caffa Piccola di Pergine. Joanne de Versailles. Hurter von Schaffhausen. Landvogt Henry aus Bündten. Moffa de Troyes. Wenk. Hr. Zurcher von Basel. Oberdörffer von Strafsburg. Bueler von Memmingen. 6 Landl.,413,0196.txt
414,19 Novembre 1780,1780-01-19,STORCHEN,2,Hr. Benjamin Wolff von Mannheim f. 2. Martin Brenner von Weil f Iden. 6 Landl.,414,0196.txt
415,19 Novembre 1780,1780-01-19,ADLER,3,Hr. Joh. Friedrich Tschiffeli von Ehingen.,415,0196.txt
416,19 Novembre 1780,1780-01-19,HIRSCHEN,4,Hr. Augustin Steiner aus Tyrol. Hr. Michael Kern von Bamberg f. 3. Music. Hr. Mich. Winckler v. Schlettingen. f. 3. 3 Handw.,416,0196.txt
417,19 Novembre 1780,1780-01-19,RAABEN,5,Mr. Charles Centrier aus dem Wirtenberg,417,0196.txt
418,19 Novembre 1780,1780-01-19,RAABEN,5,Ein Leipziger Fuhrmann. Ein Kutscher von Winterthur. 10 Landl. 1 Handw.,418,0196.txt
419,19 Novembre 1780,1780-01-19,LEUEN,8,1 Landl. 3 Handw.,419,0196.txt
420,19 Novembre 1780,1780-01-19,ROESSLI,7,Ein St. Galler Fuhrmann. Ein Frankfurter Fuhrmann. 3 Landl.,420,0196.txt
421,19 Novembre 1780,1780-01-19,SCHWANEN,6,3 Landleu.h.,421,0196.txt
422,20 Novembre 1780,1780-01-20,SCHWERDT,1,Mr. Jain Hr. Develay de Geneve. Doctor Gruber von Gaiſs f. 2. Krauſs Virtuos von Ulm. Mr. Desouslecret. de Lyon. Ognibene. Mr. Caffa Piccola di Pergine. Jouanne de Versailles. Hurter von Schaffhausen,422,0198.txt
423,20 Novembre 1780,1780-01-20,SCHWERDT,1,Landvogt Henry aus Bündten. Moſſu de Troyes. Hr. Rudolph von Zurzach,423,0198.txt
424,20 Novembre 1780,1780-01-20,SCHWERDT,1,Blum von Fusach. Wenck. Hr. Zurcher von Basel. Voltz von Frankfuhrt. Bueler von Memmingen. Amts- Schultheiſs Hegner. Hr. Raths-Herr Hegner. Hr. Raths-Herr Sulzer. Hr. Stadtſchrb. Sulzer. ſämtliche von Winterthur.,424,0198.txt
425,20 Novembre 1780,1780-01-20,STORCHEN,2,Hr. Benjamin Wolff von Mannheim f. 2. Jacob Meyer von Gehrweil. Jacob Wehrli von Längendorff. 1 Klingnauer Salz Fuhrmann.,425,0198.txt
426,20 Novembre 1780,1780-01-20,ADLER,3,Hr. Joh. Friedrich Tſchiffeli von Ebingen. 2 Handw.,426,0198.txt
427,20 Novembre 1780,1780-01-20,RAABEN,5,Hr. Schönbeuger von Glarus. Ein Leipziger Fuhrmann.,427,0198.txt
428,20 Novembre 1780,1780-01-20,LEUEN,8,2 Landl. 4 Handw.,428,0198.txt
429,20 Novembre 1780,1780-01-20,ROESSLI,7,Mr. Morell de Savoye. Joſ. Mathiſe Auguſt. Ord. du Dauphiné f. 2. Ein Frankfuhrter Fuhrmann. 3 Landl. SCHWANEN 4 Landleuth.,429,0198.txt
430,21 Novembre 1780,1780-01-21,SCHWERDT,1,Mr. Jain Hr. Develay de Geneve. Doctor Gruber von Gaifs f. 2. Kraufs Virtuos von Ulm. Mr. Desouslecret. de Lyon. Hurter von Schaffhausen,430,0200.txt
431,21 Novembre 1780,1780-01-21,SCHWERDT,1,Rudolph von Zurzach. Undervogt Hugg von Ramfhen. Wenck. Hr. Zürcher von Basel,431,0200.txt
432,21 Novembre 1780,1780-01-21,SCHWERDT,1,Fueler von Memmingen. Amts- Schultheifs Hegner. Hr. Raths-Herr Hegner. Hr. Raths-Herr Sulzer. Hr. Stadtschrb. Sulzer. fämtliche von Winterthur. 2 Herren Gaenfle von Willhausen. Edelmann von Cappel.,432,0200.txt
433,21 Novembre 1780,1780-01-21,STORCHEN,2,Hr. Benjamin Wolff von Mannheim f. 2. Jacob Meyer von Gehrweil. 2 Handw.,433,0200.txt
434,21 Novembre 1780,1780-01-21,ADLER,3,Hr. Johann Stampfer aus Tyrol f. 3. 3 Landl. 2 Handw.,434,0200.txt
435,21 Novembre 1780,1780-01-21,RAABEN,5,Hr. Schönberger von Glarus. Ein Leipziger Fuhrmann.,435,0200.txt
436,21 Novembre 1780,1780-01-21,ROESSLI,7,Mr. Morell de Savoye. Jof. Mathise August. Ord. du Dauphiné Ein Zurzacher Fuhrmann. 3 Landl. SCHWANEN Hr. Anton Lüttold von Bärren f. 4. 2 Landleuth.,436,0200.txt
437,22 Novembre 1780,1780-01-22,SCHWERDT,1,Mr. Jain Hr. Develay de Geneve. Mr. Desouslecret. de Lyon. Meuron de Neuchatel. Hr. Syndicus Crismar. Oberpfleg. r Witzigman. beyde v. Constanz. Doctor Gruber von Gaiss f. 2. Hh.m. Fischer v. Bern. Hr. Dahn von Monjoge. Bertrand v. Bischwegler. Steger von Lichtenfleg Krauss Virtuos von Ulm. 2 Herren Gaentle von Willhausen. Rottmann von Cappel. Jgfr. Wetzinger von Solothurn f. 2.,437,0202.txt
438,22 Novembre 1780,1780-01-22,STORCHEN,2,Hr. Benjamin Wolff von Mannheim f. 2. Jacob Meyer von Gehrweil. Fursprech Keller v. Sarmenftorff. f. 3.,438,0202.txt
439,22 Novembre 1780,1780-01-22,ADLER,3,Hr. Landrichter Keffelring v. Märstetten. f. 3. Barb. Binder v. Thal. Johann Stampfer aus Tyrol f. 3. Fr. Spenglerin v. Schafhausen. 1 Landl. 2 Handw.,439,0202.txt
440,22 Novembre 1780,1780-01-22,RAABEN,5,Hr. Schönberger von Glarus. Ein Leipziger Fuhrmann. 1 Landm.,440,0202.txt
441,22 Novembre 1780,1780-01-22,LEUEN,8,Hr. Bachmann von Stettfort f. 2. 2 Landl. 1 Handw.,441,0202.txt
442,22 Novembre 1780,1780-01-22,ROESSLI,7,Mr. Simon Cros de Savoye. Mr. Volpsler de Savoye. Hr. Daniel Danielis v. Feldkirch f. 2. Ein Strasburger Fuhrmann. 1 Handw. SCHWANEN Hr. Wagmeister Gysler v. Urj. 5 Landl.,442,0202.txt
443,23 Novembre 1780,1780-01-23,SCHWERDT,1,Mr. Jain Hr. Develay de Geneve. Mr. Desouskerct. de Lyon. Hr. Syndicus Crsmar. Oberjägermeister Kertzigman. beyde v. Constanz. Doctor Gruber von Gaifsb. 2. Dalin von Monjoge. Hr. Faber v. Mörsburg. Bertrand v. Bischweglar. Steger von Lichtenberg Kraufs Virtuos von Ulm. Pater Paulus Franciscaner von Constanz. Schmidlin von Sursee. Jgfr. Wetzinger von Solothurn f. 2.,443,0204.txt
444,23 Novembre 1780,1780-01-23,STORCHEN,2,Mr. Crachi di Milano. Mar. Krieg v. Lachen f. 3. Jacob Meyer von Baltenschweil f. 2. 24 Schwaben.,444,0204.txt
445,23 Novembre 1780,1780-01-23,ADLER,3,Fr. Spenglerin v. Schaffhausen. Magdal. Keller von Baaden' 2 Handw. 6 Landl. 2 Schwaben.,445,0204.txt
446,23 Novembre 1780,1780-01-23,HIRSCHEN,4,Hr. Predari de Milan. Moerikofer v. Frauenfeld f. 3. Jacob Hunziker von Lenzburg. 2 Handw. 5 Landl. 2 Schwaben.,446,0204.txt
447,23 Novembre 1780,1780-01-23,LEUEN,8,Hr. Bachmann von Stettfort f. 2.,447,0204.txt
448,23 Novembre 1780,1780-01-23,LEUEN,8,4 Landl. 3 Handw.,448,0204.txt
449,23 Novembre 1780,1780-01-23,ROESSLI,7,Hr. Berchtold aus Tyrol. Pichter Burler von Reichenburg. 2 Brisgäuer Tuchhändler. 1 Handw. 5 Landl.,449,0204.txt
450,23 Novembre 1780,1780-01-23,SCHWANEN,6,Hr. Joseph Mooser von Hizkirch f. 6. 8 Landl.,450,0204.txt
451,24 Novembre 1780,1780-01-24,SCHWERDT,1,Hr. Syndicus Crismar. Oberpfleger Witzigman. beyde v. Constanz. Doctor Gruber von Gaiss f. 2. Bertrand v. Bischwegler. Steger von Lichtensteg. Krauss Virtuos von Ulm. Jgfr. Wetzinger von Solothurn,451,0206.txt
452,24 Novembre 1780,1780-01-24,STORCHEN,2,Mr. Craceli di Milan. Ambrosius Aufchmalz von Dillingen. Jof. Gallettj von Glarus.,452,0206.txt
453,24 Novembre 1780,1780-01-24,ADLER,3,Hr. Kesselring von Märstetten f. 2. 2 Landl. 2 Handw.,453,0206.txt
454,24 Novembre 1780,1780-01-24,RAABEN,5,Bell von Lucern. Bühler von Glarus f. 2. Verena Näffin von Ebnat.,454,0206.txt
455,24 Novembre 1780,1780-01-24,LEUEN,8,Hr. Jacob Ackermann von Hentschikon. 2 Handw.,455,0206.txt
456,24 Novembre 1780,1780-01-24,ROESSLI,7,Hr. Berchtold aus Tyrol. Richter Burler von Reichenburg. SCHWANEN Hr. Joh. Schmid von Hitzkirch. 2 Landl.,456,0206.txt
457,26 Novembre 1780,1780-01-26,SCHWERDT,1,Hr. Doctor Gruber von Gais f. 2. Bertrand v. Bischweÿler. Syndicus Crismar. Oberpfleger Witzigman. beyde v. Constanz. Krauss Virtuos von Ulm. Bethmann von Frankfuhrt. Hennig de Neufchatel. Hollwey und Frau von Frankfuhrt. Forrer von Winterthur. Madm. Garnier de Paris.,457,0208.txt
458,26 Novembre 1780,1780-01-26,STORCHEN,2,Hr. Joh. Bosshardt von Zug. 5 Handw. 2 Landl.,458,0208.txt
459,26 Novembre 1780,1780-01-26,ADLER,3,5 Landl.,459,0208.txt
460,26 Novembre 1780,1780-01-26,RAABEN,5,Hr. Hefftj von Glarus f. 2. Anton Stahl von Nürnberg. Andreas Morsbrugger von Bregenz. 2 Landl. 2 Handw.,460,0208.txt
461,26 Novembre 1780,1780-01-26,LEUEN,8,6 Handw. 5 Landl.,461,0208.txt
462,26 Novembre 1780,1780-01-26,ROESSLI,7,Hr. Richter Burler von Reichenburg. 5 Landl.,462,0208.txt
463,27 Novembre 1780,1780-01-27,SCHWERDT,1,Hr. Bethmann Hollweg und Frau von Frankfuhrt. Riedel von Jserlohn. Stadt-Rich er Vogler von Frauenfeld. Jacob Lohrer von Bischoffzell. Madm. Garnier de Paris.,463,0210.txt
464,27 Novembre 1780,1780-01-27,STORCHEN,2,2 Pilger.,464,0210.txt
465,27 Novembre 1780,1780-01-27,ADLER,3,5 Landl.,465,0210.txt
